Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Uu_Dai_Them;Link;screenshot_name
iPhone 16e 256GB;Đen;Yes;19990000;18990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-16e-256gb?code=0131491004481;iPhone_16e_256GB_2025-11-23_15-28-41.png
iPhone 16e 512GB;Đen;Yes;26490000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-16e-512gb?code=0131491004483;iPhone_16e_512GB_2025-11-23_15-28-49.png
iPhone 15 256GB;Hồng nhạt;Yes;21990000;20590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-256gb?code=0131491003791;iPhone_15_256GB_2025-11-23_15-28-50.png
iPhone 15 256GB;Đen;Yes;21990000;20590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-256gb?code=0131491003790;iPhone_15_256GB_2025-11-23_15-28-50.png
iPhone 15 256GB;Xanh dương nhạt;Yes;21990000;20590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-256gb?code=0131491003789;iPhone_15_256GB_2025-11-23_15-28-50.png
iPhone 15 256GB;Xanh lá nhạt;Yes;21990000;20590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-256gb?code=0131491003793;iPhone_15_256GB_2025-11-23_15-28-58.png
iPhone 15 512GB;Vàng nhạt;Yes;27990000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-512gb?code=0131491003797;iPhone_15_512GB_2025-11-23_15-28-58.png
iPhone 15 256GB;Vàng nhạt;Yes;21990000;20590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-256gb?code=0131491003792;iPhone_15_256GB_2025-11-23_15-29-00.png
iPhone 15 512GB;Hồng nhạt;Yes;27990000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb?code=0131491003796;iPhone_15_512GB_2025-11-23_15-29-00.png
iPhone 15 512GB;Đen;Yes;27990000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb?code=0131491003795;iPhone_15_512GB_2025-11-23_15-29-06.png
iPhone 15 512GB;Xanh lá nhạt;Yes;27990000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb?code=0131491003798;iPhone_15_512GB_2025-11-23_15-29-08.png
iPhone 15 Plus 256GB;Xanh dương nhạt;Yes;24990000;22590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-plus-256gb?code=0131491003804;iPhone_15_Plus_256GB_2025-11-23_15-29-08.png
iPhone 15 512GB;Xanh dương nhạt;Yes;27990000;23990000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb?code=0131491003794;iPhone_15_512GB_2025-11-23_15-29-10.png
iPhone 15 Plus 256GB;Đen;Yes;24990000;22590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-plus-256gb?code=0131491003805;iPhone_15_Plus_256GB_2025-11-23_15-29-17.png
iPhone 15 Plus 256GB;Xanh lá nhạt;Yes;24990000;22590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-plus-256gb?code=0131491003808;iPhone_15_Plus_256GB_2025-11-23_15-29-18.png
iPhone 15 Plus 256GB;Vàng nhạt;Yes;24990000;22590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 8.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/dtdd/iphone-15-plus-256gb?code=0131491003807;iPhone_15_Plus_256GB_2025-11-23_15-29-18.png
iPhone 15 Plus 256GB;Hồng nhạt;Yes;24990000;22590000;2025-11-23;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 30/11
1
Tặng phiếu mua hàng Macbook trị giá 700,000đ
2
Tặng phiếu mua hàng AirPods, Apple Watch trị giá 500,000đ
3
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
4
Phiếu mua hàng áp dụng mua tất cả sim có gói Mobi, Itel, Local, Vina ,VNMB và 2 gói cước (Siêu việt, 5G180) của Viettel trị giá 50,000đ. (Xem chi tiết tại đây)
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus-256gb?code=0131491003806;iPhone_15_Plus_256GB_2025-11-23_15-29-18.png
