Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;Tech_Specs;screenshot_name
iPhone 14 Plus (128GB);Trắng;No;22990000;17390000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-plus-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
12 MP
12 MP (f/1.5) x 12 MP (f/2.4)
Hệ điều hành
iOS 16
Số khe SIM
1 Nano SIM & 1 eSIM
Bộ nhớ trong
128GB
Mạng di động
5G
Vi xử lý
Apple A15
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2778 x 1284
Kích thước màn hình
6.7""
Dung lượng pin sản phẩm
4325mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 (128GB);Xanh Dương;No;19990000;16690000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Bộ nhớ trong
128GB
Hệ điều hành
iOS 17
Mạng di động
5G
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2556 x 1179
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3349mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 (256GB);Xanh Dương;No;22990000;19490000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-256gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Hệ điều hành
iOS 17
Mạng di động
5G
Bộ nhớ trong
256GB
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2556 x 1179
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3349mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 (512GB);Xanh Dương;No;28990000;20990000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-512gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Hệ điều hành
iOS 17
Mạng di động
5G
Bộ nhớ trong
512GB
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2556 x 1179
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3349mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 Plus (256GB);Xanh Dương;No;25990000;21690000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-256gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Hệ điều hành
iOS 17
Mạng di động
5G
Bộ nhớ trong
256GB
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2796 x 1290
Kích thước màn hình
6.7""
Dung lượng pin sản phẩm
4383mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 Plus (128GB);Vàng;No;22990000;17590000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Hệ điều hành
iOS 17
Bộ nhớ trong
128GB
Mạng di động
5G
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2796 x 1290
Kích thước màn hình
6.7""
Dung lượng pin sản phẩm
4383mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 14 (128GB);Tím;Yes;19990000;13490000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";19;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
12MP
12 MP (f/1.5) x 12 MP (f/2.4)
Hệ điều hành
iOS 16
Bộ nhớ trong
128GB
Số khe SIM
1 eSIM, 1 SIM vật lý
Mạng di động
5G
Vi xử lý
Apple A15 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3279mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 13 (128GB);Trắng;Yes;17290000;11990000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";80;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-13-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
12 MP
12MP (f/1.6) x 12MP (f/2.4)
Bộ nhớ trong
128GB
Số khe SIM
1 Nano SIM & 1 eSIM
Mạng di động
5G
Hệ điều hành
iOS 18
Vi xử lý
Apple A15
Công nghệ màn hình
OLED
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3240mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 14 Plus (128GB);Tím;No;22990000;17390000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-plus-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
12 MP
12 MP (f/1.5) x 12 MP (f/2.4)
Hệ điều hành
iOS 16
Số khe SIM
1 Nano SIM & 1 eSIM
Bộ nhớ trong
128GB
Mạng di động
5G
Vi xử lý
Apple A15
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2778 x 1284
Kích thước màn hình
6.7""
Dung lượng pin sản phẩm
4325mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 15 (128GB);Hồng;Yes;19990000;16690000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Thu cũ đổi mới lên đời điện thoại Android & Máy tính bảng, tiết kiệm tới 20 triệu đồng
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";50;https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-128gb-chinh-hang-vn-a;"THÔNG SỐ KỸ THUẬT
Bộ nhớ trong
128GB
Hệ điều hành
iOS 17
Mạng di động
5G
Độ phân giải camera
Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9
48MP(ƒ/1.6) x 12MP (ƒ/2.4)
Số khe SIM
SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM
Vi xử lý
Apple A16 Bionic
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2556 x 1179
Kích thước màn hình
6.1""
Dung lượng pin sản phẩm
3349mAh
XEM CẤU HÌNH CHI TIẾT";Disabled
