Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad A16 5G 128GB;Vàng;Yes;13990000;13490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;Skipped
iPhone 17 256GB;Tím Oải Hương;Yes;24990000;24690000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 300,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone 17 Pro Max 256GB;Xanh Đậm;Yes;37990000;37790000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;Skipped
iPhone 17 Pro 512GB;Xanh Đậm;Yes;41490000;41490000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17-pro;Skipped
iPhone Air 256GB;Xanh Da Trời;Yes;31990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-air;Skipped
iPhone 17 256GB;Trắng;Yes;24990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone 16 Pro Max 256GB;Titan Sa Mạc;No;34290000;31490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPad A16 5G 128GB;Bạc;Yes;13990000;13490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;Skipped
iPhone 17 Pro 512GB;Cam Vũ Trụ;Yes;41490000;41490000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro;Skipped
iPhone 17 256GB;Đen;Yes;24990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone Air 256GB;Đen Không Gian;Yes;31990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-air;Skipped
iPhone 17 Pro Max 1TB;Bạc;No;50990000;50990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;Skipped
iPhone 16 Pro Max 256GB;Titan Đen;No;34290000;31490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPad A16 5G 128GB;Xanh dương;Yes;13990000;13490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;Skipped
iPhone Air 256GB;Vàng Nhạt;Yes;31990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-air;Skipped
iPhone 16 Pro Max 256GB;Titan Trắng;No;34290000;31490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 17 Pro Max 1TB;Cam Vũ Trụ;No;50990000;50990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;Skipped
iPad A16 5G 128GB;Hồng;Yes;13990000;13490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;Skipped
iPhone Air 256GB;Trắng Mây;Yes;31990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-air;Skipped
iPhone 16 Pro Max 256GB;Titan Tự nhiên;No;34290000;31490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 17 Pro Max 1TB;Xanh Đậm;No;50990000;50990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;Skipped
iPad A16 5G 128GB;Vàng;Yes;13990000;13490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;Skipped
iPad A16 WiFi 128GB;Bạc;Yes;9790000;9490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 300,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;Skipped
iPad Air 10.9 2022 M1 5G 64GB;Tím;Yes;20990000;13990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-air-10-9-2022-m1-wi-fi-5g;Skipped
iPad A16 WiFi 128GB;Xanh dương;Yes;9790000;9490000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 300,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/03/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;Skipped
iPhone Air 256GB;Xanh Da Trời;Yes;31990000;24990000;2026-03-23;"Khuyến mãi được hưởng

Giảm ngay 7,000,000đ áp dụng đến 26/03

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-air;Skipped
iPhone 17 Pro Max 2TB;Bạc;Yes;63990000;63990000;2026-03-23;"Khuyến mãi được hưởng

Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Cơ hội trúng 30 tai nghe AirPods 4 trị giá 3.79 triệu 


Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;Skipped
