Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 15 128GB;Hồng;Yes;19590000;17690000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,900,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 13 128GB;Xanh lá;No;11990000;11990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 14 128GB;Vàng;No;13990000;13990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 15 128GB;Xanh dương;Yes;19590000;17690000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,900,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 17 256GB;Trắng;Yes;24990000;23990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone 16 Plus 256GB;Hồng;Yes;28990000;26990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 13 256GB;Đen;No;13990000;13990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 16 128GB;Trắng;Yes;22490000;20490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 15 128GB;Đen;Yes;19590000;17690000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,900,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 17 256GB;Xanh Lá Xô Thơm;Yes;24990000;23990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone 13 256GB;Đỏ;No;13990000;13990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 16 128GB;Đen;Yes;22490000;20490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 16 Plus 256GB;Đen;Yes;28990000;26990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 15 128GB;Xanh lá;Yes;19590000;17690000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,900,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Chương trình dùng thử iPhone 15 trong 30 ngày - Trả thẳng, phí 900.000đ 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 14 256GB;Xanh dương;No;15990000;15990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 17 256GB;Đen;Yes;24990000;23990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-17;Skipped
iPhone 13 256GB;Hồng;No;13990000;13990000;2026-06-13;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 16 128GB;Xanh Mòng Két;Yes;22490000;20490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,000,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 500,000đ mua Tai nghe AirPods 


Tặng phiếu mua hàng 1,000,000đ mua Apple Watch 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi giảm 3% áp dụng đồng hồ Garmin (Không áp dụng Apple Watch) 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
